                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    00001E82 CDr00r00         [17] 5530 	call	___ulong2fs
    00001E85 D5               [11] 5531 	push	de
    00001E86 FD E1            [14] 5532 	pop	iy
    00001E88 D1               [10] 5533 	pop	de
    00001E89 C1               [10] 5534 	pop	bc
    00001E8A E5               [11] 5535 	push	hl
    00001E8B FD E5            [15] 5536 	push	iy
    00001E8D 69               [ 4] 5537 	ld	l, c
    00001E8E 60               [ 4] 5538 	ld	h, b
                                   5539 ;video.c:642: for (uint8_t i = 0; i < decimals; i++) {
    00001E8F CDr00r00         [17] 5540 	call	___fssub
    00001E92 DD 36 FF 00      [19] 5541 	ld	-1 (ix), #0x00
    00001E96                       5542 00107$:
    00001E96 DD 7E FF         [19] 5543 	ld	a, -1 (ix)
    00001E99 DD 96 04         [19] 5544 	sub	a, 4 (ix)
    00001E9C 30 40            [12] 5545 	jr	NC, 00109$
                                   5546 ;video.c:643: fraction *= 10.0f;
    00001E9E E5               [11] 5547 	push	hl
    00001E9F D5               [11] 5548 	push	de
    00001EA0 11 00 00         [10] 5549 	ld	de, #0x0000
    00001EA3 21 20 41         [10] 5550 	ld	hl, #0x4120
                                   5551 ;video.c:644: uint8_t digit = (uint8_t)fraction;
    00001EA6 CDr00r00         [17] 5552 	call	___fsmul
    00001EA9 E5               [11] 5553 	push	hl
    00001EAA D5               [11] 5554 	push	de
    00001EAB CDr00r00         [17] 5555 	call	___fs2uchar
    00001EAE DD 77 FE         [19] 5556 	ld	-2 (ix), a
    00001EB1 D1               [10] 5557 	pop	de
    00001EB2 E1               [10] 5558 	pop	hl
                                   5559 ;video.c:645: vga_print_int(digit);
    00001EB3 DD 4E FE         [19] 5560 	ld	c, -2 (ix)
    00001EB6 06 00            [ 7] 5561 	ld	b, #0x00
    00001EB8 FD 21 00 00      [14] 5562 	ld	iy, #0x0000
    00001EBC E5               [11] 5563 	push	hl
    00001EBD D5               [11] 5564 	push	de
    00001EBE FD E5            [15] 5565 	push	iy
    00001EC0 E1               [10] 5566 	pop	hl
    00001EC1 59               [ 4] 5567 	ld	e, c
    00001EC2 50               [ 4] 5568 	ld	d, b
    00001EC3 CDr7Br1F         [17] 5569 	call	_vga_print_int
                                   5570 ;video.c:646: fraction -= (float)digit;
    00001EC6 DD 7E FE         [19] 5571 	ld	a, -2 (ix)
    00001EC9 CDr00r00         [17] 5572 	call	___uchar2fs
    00001ECC E5               [11] 5573 	push	hl
    00001ECD FD E1            [14] 5574 	pop	iy
    00001ECF 4B               [ 4] 5575 	ld	c, e
    00001ED0 42               [ 4] 5576 	ld	b, d
    00001ED1 D1               [10] 5577 	pop	de
    00001ED2 E1               [10] 5578 	pop	hl
    00001ED3 FD E5            [15] 5579 	push	iy
    00001ED5 C5               [11] 5580 	push	bc
                                   5581 ;video.c:642: for (uint8_t i = 0; i < decimals; i++) {
    00001ED6 CDr00r00         [17] 5582 	call	___fssub
    00001ED9 DD 34 FF         [23] 5583 	inc	-1 (ix)
    00001EDC 18 B8            [12] 5584 	jr	00107$
    00001EDE                       5585 00109$:
                                   5586 ;video.c:649: }
    00001EDE DD F9            [10] 5587 	ld	sp, ix
    00001EE0 DD E1            [14] 5588 	pop	ix
    00001EE2 E1               [10] 5589 	pop	hl
    00001EE3 33               [ 6] 5590 	inc	sp
    00001EE4 E9               [ 4] 5591 	jp	(hl)
    00001EE5                       5592 ___str_2:
    00001EE5 2D                    5593 	.ascii "-"
    00001EE6 00                    5594 	.db 0x00
    00001EE7                       5595 ___str_3:
    00001EE7 2E                    5596 	.ascii "."
    00001EE8 00                    5597 	.db 0x00
                                   5598 ;video.c:651: void vga_print_hex8(uint8_t value) {
                                   5599 ;	---------------------------------
                                   5600 ; Function vga_print_hex8
                                   5601 ; ---------------------------------
    00001EE9                       5602 _vga_print_hex8::
    00001EE9 DD E5            [15] 5603 	push	ix
    00001EEB DD 21 00 00      [14] 5604 	ld	ix,#0
    00001EEF DD 39            [15] 5605 	add	ix,sp
    00001EF1 21 ED FF         [10] 5606 	ld	hl, #-19
    00001EF4 39               [11] 5607 	add	hl, sp
    00001EF5 F9               [ 6] 5608 	ld	sp, hl
    00001EF6 4F               [ 4] 5609 	ld	c, a
                                   5610 ;video.c:653: const char hex_chars[] = "0123456789ABCDEF";
    00001EF7 DD 36 ED 30      [19] 5611 	ld	-19 (ix), #0x30
    00001EFB DD 36 EE 31      [19] 5612 	ld	-18 (ix), #0x31
    00001EFF DD 36 EF 32      [19] 5613 	ld	-17 (ix), #0x32
    00001F03 DD 36 F0 33      [19] 5614 	ld	-16 (ix), #0x33
    00001F07 DD 36 F1 34      [19] 5615 	ld	-15 (ix), #0x34
    00001F0B DD 36 F2 35      [19] 5616 	ld	-14 (ix), #0x35
    00001F0F DD 36 F3 36      [19] 5617 	ld	-13 (ix), #0x36
    00001F13 DD 36 F4 37      [19] 5618 	ld	-12 (ix), #0x37
    00001F17 DD 36 F5 38      [19] 5619 	ld	-11 (ix), #0x38
    00001F1B DD 36 F6 39      [19] 5620 	ld	-10 (ix), #0x39
    00001F1F DD 36 F7 41      [19] 5621 	ld	-9 (ix), #0x41
    00001F23 DD 36 F8 42      [19] 5622 	ld	-8 (ix), #0x42
    00001F27 DD 36 F9 43      [19] 5623 	ld	-7 (ix), #0x43
    00001F2B DD 36 FA 44      [19] 5624 	ld	-6 (ix), #0x44
    00001F2F DD 36 FB 45      [19] 5625 	ld	-5 (ix), #0x45
    00001F33 DD 36 FC 46      [19] 5626 	ld	-4 (ix), #0x46
    00001F37 DD 36 FD 00      [19] 5627 	ld	-3 (ix), #0x00
                                   5628 ;video.c:657: uint8_t high_nibble = (value >> 4) & 0x0F;
    00001F3B 79               [ 4] 5629 	ld	a, c
    00001F3C 07               [ 4] 5630 	rlca
    00001F3D 07               [ 4] 5631 	rlca
    00001F3E 07               [ 4] 5632 	rlca
    00001F3F 07               [ 4] 5633 	rlca
    00001F40 E6 0F            [ 7] 5634 	and	a, #0xf
    00001F42 5F               [ 4] 5635 	ld	e, a
                                   5636 ;video.c:661: uint8_t low_nibble = value & 0x0F;
    00001F43 79               [ 4] 5637 	ld	a, c
    00001F44 E6 0F            [ 7] 5638 	and	a, #0x0f
    00001F46 4F               [ 4] 5639 	ld	c, a
                                   5640 ;video.c:665: char buf[2] = {0, 0}; 
    00001F47 DD 36 FE 00      [19] 5641 	ld	-2 (ix), #0x00
    00001F4B DD 36 FF 00      [19] 5642 	ld	-1 (ix), #0x00
                                   5643 ;video.c:668: buf[0] = hex_chars[high_nibble];
    00001F4F 16 00            [ 7] 5644 	ld	d, #0x00
    00001F51 21 00 00         [10] 5645 	ld	hl, #0
    00001F54 39               [11] 5646 	add	hl, sp
    00001F55 19               [11] 5647 	add	hl, de
    00001F56 7E               [ 7] 5648 	ld	a, (hl)
    00001F57 DD 77 FE         [19] 5649 	ld	-2 (ix), a
                                   5650 ;video.c:669: vga_Print(buf);
    00001F5A C5               [11] 5651 	push	bc
    00001F5B 21 13 00         [10] 5652 	ld	hl, #19
    00001F5E 39               [11] 5653 	add	hl, sp
    00001F5F CDr79r1D         [17] 5654 	call	_vga_Print
    00001F62 C1               [10] 5655 	pop	bc
                                   5656 ;video.c:672: buf[0] = hex_chars[low_nibble];
    00001F63 59               [ 4] 5657 	ld	e, c
    00001F64 16 00            [ 7] 5658 	ld	d, #0x00
    00001F66 21 00 00         [10] 5659 	ld	hl, #0
    00001F69 39               [11] 5660 	add	hl, sp
    00001F6A 19               [11] 5661 	add	hl, de
    00001F6B 7E               [ 7] 5662 	ld	a, (hl)
    00001F6C DD 77 FE         [19] 5663 	ld	-2 (ix), a
                                   5664 ;video.c:673: vga_Print(buf);
    00001F6F 21 11 00         [10] 5665 	ld	hl, #17
    00001F72 39               [11] 5666 	add	hl, sp
    00001F73 CDr79r1D         [17] 5667 	call	_vga_Print
                                   5668 ;video.c:674: }
    00001F76 DD F9            [10] 5669 	ld	sp, ix
    00001F78 DD E1            [14] 5670 	pop	ix
    00001F7A C9               [10] 5671 	ret
                                   5672 ;video.c:705: void vga_print_int(int32_t num) {
                                   5673 ;	---------------------------------
                                   5674 ; Function vga_print_int
                                   5675 ; ---------------------------------
    00001F7B                       5676 _vga_print_int::
    00001F7B DD E5            [15] 5677 	push	ix
    00001F7D DD 21 00 00      [14] 5678 	ld	ix,#0
    00001F81 DD 39            [15] 5679 	add	ix,sp
    00001F83 FD 21 F1 FF      [14] 5680 	ld	iy, #-15
    00001F87 FD 39            [15] 5681 	add	iy, sp
    00001F89 FD F9            [10] 5682 	ld	sp, iy
    00001F8B 4B               [ 4] 5683 	ld	c, e
    00001F8C 42               [ 4] 5684 	ld	b, d
    00001F8D EB               [ 4] 5685 	ex	de,hl
                                   5686 ;video.c:709: if (num == 0) {
    00001F8E 7A               [ 4] 5687 	ld	a, d
    00001F8F B3               [ 4] 5688 	or	a, e
    00001F90 B0               [ 4] 5689 	or	a, b
    00001F91 B1               [ 4] 5690 	or	a, c
    00001F92 20 09            [12] 5691 	jr	NZ, 00102$
                                   5692 ;video.c:710: vga_Print("0");
    00001F94 21r3Ar20         [10] 5693 	ld	hl, #___str_5
    00001F97 CDr79r1D         [17] 5694 	call	_vga_Print
                                   5695 ;video.c:711: return;
    00001F9A C3r35r20         [10] 5696 	jp	00113$
    00001F9D                       5697 00102$:
                                   5698 ;video.c:714: if (num < 0) {
    00001F9D CB 7A            [ 8] 5699 	bit	7, d
    00001F9F 28 2A            [12] 5700 	jr	Z, 00119$
                                   5701 ;video.c:715: vga_Print("-");
    00001FA1 C5               [11] 5702 	push	bc
    00001FA2 D5               [11] 5703 	push	de
    00001FA3 21r3Cr20         [10] 5704 	ld	hl, #___str_6
    00001FA6 CDr79r1D         [17] 5705 	call	_vga_Print
    00001FA9 D1               [10] 5706 	pop	de
    00001FAA C1               [10] 5707 	pop	bc
                                   5708 ;video.c:716: if (num == -2147483648) {
    00001FAB 79               [ 4] 5709 	ld	a, c
    00001FAC B7               [ 4] 5710 	or	a, a
    00001FAD B0               [ 4] 5711 	or	a, b
    00001FAE B3               [ 4] 5712 	or	a, e
    00001FAF 20 0D            [12] 5713 	jr	NZ, 00104$
    00001FB1 7A               [ 4] 5714 	ld	a, d
    00001FB2 D6 80            [ 7] 5715 	sub	a, #0x80
    00001FB4 20 08            [12] 5716 	jr	NZ, 00104$
                                   5717 ;video.c:717: vga_Print("2147483648");
    00001FB6 21r3Er20         [10] 5718 	ld	hl, #___str_7
    00001FB9 CDr79r1D         [17] 5719 	call	_vga_Print
                                   5720 ;video.c:718: return;
    00001FBC 18 77            [12] 5721 	jr	00113$
    00001FBE                       5722 00104$:
                                   5723 ;video.c:720: num = -num;
    00001FBE AF               [ 4] 5724 	xor	a, a
    00001FBF 91               [ 4] 5725 	sub	a, c
    00001FC0 4F               [ 4] 5726 	ld	c, a
    00001FC1 3E 00            [ 7] 5727 	ld	a, #0x00
    00001FC3 98               [ 4] 5728 	sbc	a, b
    00001FC4 47               [ 4] 5729 	ld	b, a
    00001FC5 21 00 00         [10] 5730 	ld	hl, #0x0000
    00001FC8 ED 52            [15] 5731 	sbc	hl, de
    00001FCA EB               [ 4] 5732 	ex	de, hl
                                   5733 ;video.c:723: while (num > 0) {
    00001FCB                       5734 00119$:
    00001FCB DD 36 FF 00      [19] 5735 	ld	-1 (ix), #0x00
    00001FCF                       5736 00107$:
    00001FCF AF               [ 4] 5737 	xor	a, a
    00001FD0 B9               [ 4] 5738 	cp	a, c
    00001FD1 98               [ 4] 5739 	sbc	a, b
    00001FD2 3E 00            [ 7] 5740 	ld	a, #0x00
    00001FD4 9B               [ 4] 5741 	sbc	a, e
    00001FD5 3E 00            [ 7] 5742 	ld	a, #0x00
    00001FD7 9A               [ 4] 5743 	sbc	a, d
    00001FD8 E2rDDr1F         [10] 5744 	jp	PO, 00168$
    00001FDB EE 80            [ 7] 5745 	xor	a, #0x80
    00001FDD                       5746 00168$:
    00001FDD F2r12r20         [10] 5747 	jp	P, 00121$
                                   5748 ;video.c:726: int32_t q = alu_div(num, 10);
    00001FE0 21 00 00         [10] 5749 	ld	hl, #0x0000
    00001FE3 E5               [11] 5750 	push	hl
    00001FE4 2E 0A            [ 7] 5751 	ld	l, #0x0a
    00001FE6 EB               [ 4] 5752 	ex	de, hl
    00001FE7 D5               [11] 5753 	push	de
    00001FE8 59               [ 4] 5754 	ld	e, c
    00001FE9 50               [ 4] 5755 	ld	d, b
    00001FEA CDr64r08         [17] 5756 	call	_alu_div
    00001FED F1               [10] 5757 	pop	af
    00001FEE E3               [19] 5758 	ex	(sp),hl
    00001FEF FD E1            [14] 5759 	pop	iy
                                   5760 ;video.c:730: uint16_t r = alu_get_mod(); 
    00001FF1 D5               [11] 5761 	push	de
    00001FF2 FD E5            [15] 5762 	push	iy
    00001FF4 CDrA9r08         [17] 5763 	call	_alu_get_mod
    00001FF7 FD E1            [14] 5764 	pop	iy
    00001FF9 C1               [10] 5765 	pop	bc
                                   5766 ;video.c:732: buffer[i++] = (uint8_t)r + '0';
    00001FFA D5               [11] 5767 	push	de
    00001FFB DD 5E FF         [19] 5768 	ld	e, -1 (ix)
    00001FFE 16 00            [ 7] 5769 	ld	d, #0x00
    00002000 21 02 00         [10] 5770 	ld	hl, #2
    00002003 39               [11] 5771 	add	hl, sp
    00002004 19               [11] 5772 	add	hl, de
    00002005 D1               [10] 5773 	pop	de
    00002006 DD 34 FF         [23] 5774 	inc	-1 (ix)
    00002009 7B               [ 4] 5775 	ld	a, e
    0000200A C6 30            [ 7] 5776 	add	a, #0x30
    0000200C 77               [ 7] 5777 	ld	(hl), a
                                   5778 ;video.c:735: num = q;
    0000200D FD E5            [15] 5779 	push	iy
    0000200F D1               [10] 5780 	pop	de
    00002010 18 BD            [12] 5781 	jr	00107$
                                   5782 ;video.c:739: while (i > 0) {
    00002012                       5783 00121$:
    00002012 DD 4E FF         [19] 5784 	ld	c, -1 (ix)
    00002015                       5785 00110$:
    00002015 79               [ 4] 5786 	ld	a, c
    00002016 B7               [ 4] 5787 	or	a, a
    00002017 28 1C            [12] 5788 	jr	Z, 00113$
                                   5789 ;video.c:740: char c[2] = {buffer[--i], '\0'};
    00002019 0D               [ 4] 5790 	dec	c
    0000201A 59               [ 4] 5791 	ld	e, c
    0000201B 16 00            [ 7] 5792 	ld	d, #0x00
    0000201D 21 00 00         [10] 5793 	ld	hl, #0
    00002020 39               [11] 5794 	add	hl, sp
    00002021 19               [11] 5795 	add	hl, de
    00002022 7E               [ 7] 5796 	ld	a, (hl)
    00002023 DD 77 FD         [19] 5797 	ld	-3 (ix), a
    00002026 DD 36 FE 00      [19] 5798 	ld	-2 (ix), #0x00
                                   5799 ;video.c:741: vga_Print(c);
    0000202A C5               [11] 5800 	push	bc
    0000202B 21 0E 00         [10] 5801 	ld	hl, #14
    0000202E 39               [11] 5802 	add	hl, sp
    0000202F CDr79r1D         [17] 5803 	call	_vga_Print
    00002032 C1               [10] 5804 	pop	bc
    00002033 18 E0            [12] 5805 	jr	00110$
    00002035                       5806 00113$:
                                   5807 ;video.c:743: }
    00002035 DD F9            [10] 5808 	ld	sp, ix
    00002037 DD E1            [14] 5809 	pop	ix
    00002039 C9               [10] 5810 	ret
    0000203A                       5811 ___str_5:
    0000203A 30                    5812 	.ascii "0"
    0000203B 00                    5813 	.db 0x00
    0000203C                       5814 ___str_6:
    0000203C 2D                    5815 	.ascii "-"
    0000203D 00                    5816 	.db 0x00
    0000203E                       5817 ___str_7:
    0000203E 32 31 34 37 34 38 33  5818 	.ascii "2147483648"
             36 34 38
    00002048 00                    5819 	.db 0x00
                                   5820 ;video.c:745: void vga_print_int_safe(int32_t num) {
                                   5821 ;	---------------------------------
                                   5822 ; Function vga_print_int_safe
                                   5823 ; ---------------------------------
    00002049                       5824 _vga_print_int_safe::
    00002049 DD E5            [15] 5825 	push	ix
    0000204B DD 21 00 00      [14] 5826 	ld	ix,#0
    0000204F DD 39            [15] 5827 	add	ix,sp
    00002051 FD 21 F7 FF      [14] 5828 	ld	iy, #-9
    00002055 FD 39            [15] 5829 	add	iy, sp
    00002057 FD F9            [10] 5830 	ld	sp, iy
    00002059 4B               [ 4] 5831 	ld	c, e
    0000205A 42               [ 4] 5832 	ld	b, d
    0000205B EB               [ 4] 5833 	ex	de,hl
                                   5834 ;video.c:752: if (num == 0) {
    0000205C 7A               [ 4] 5835 	ld	a, d
    0000205D B3               [ 4] 5836 	or	a, e
    0000205E B0               [ 4] 5837 	or	a, b
    0000205F B1               [ 4] 5838 	or	a, c
    00002060 20 09            [12] 5839 	jr	NZ, 00102$
                                   5840 ;video.c:753: vga_Print("0");
    00002062 21r64r21         [10] 5841 	ld	hl, #___str_8
    00002065 CDr79r1D         [17] 5842 	call	_vga_Print
                                   5843 ;video.c:754: return;
    00002068 C3r37r21         [10] 5844 	jp	00118$
    0000206B                       5845 00102$:
                                   5846 ;video.c:757: if (num < 0) {
    0000206B CB 7A            [ 8] 5847 	bit	7, d
    0000206D 28 2B            [12] 5848 	jr	Z, 00106$
                                   5849 ;video.c:758: vga_Print("-");
