                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    000024F6 DD 66 FD         [19] 6401 	ld	h, -3 (ix)
    000024F9 CDr00r00         [17] 6402 	call	_abs
    000024FC DD 73 F2         [19] 6403 	ld	-14 (ix), e
    000024FF DD 72 F3         [19] 6404 	ld	-13 (ix), d
    00002502 DD 7E E9         [19] 6405 	ld	a, -23 (ix)
    00002505 DD 96 F8         [19] 6406 	sub	a, -8 (ix)
    00002508 DD 77 FC         [19] 6407 	ld	-4 (ix), a
    0000250B DD 7E EA         [19] 6408 	ld	a, -22 (ix)
    0000250E DD 9E F9         [19] 6409 	sbc	a, -7 (ix)
    00002511 DD 77 FD         [19] 6410 	ld	-3 (ix), a
    00002514 DD 6E FC         [19] 6411 	ld	l, -4 (ix)
    00002517 DD 66 FD         [19] 6412 	ld	h, -3 (ix)
    0000251A CDr00r00         [17] 6413 	call	_abs
    0000251D DD 73 FC         [19] 6414 	ld	-4 (ix), e
    00002520 DD 72 FD         [19] 6415 	ld	-3 (ix), d
    00002523 DD 7E FC         [19] 6416 	ld	a, -4 (ix)
    00002526 DD 96 F2         [19] 6417 	sub	a, -14 (ix)
    00002529 DD 7E FD         [19] 6418 	ld	a, -3 (ix)
    0000252C DD 9E F3         [19] 6419 	sbc	a, -13 (ix)
    0000252F E2r34r25         [10] 6420 	jp	PO, 00295$
    00002532 EE 80            [ 7] 6421 	xor	a, #0x80
    00002534                       6422 00295$:
    00002534 07               [ 4] 6423 	rlca
    00002535 E6 01            [ 7] 6424 	and	a,#0x01
    00002537 DD 77 EB         [19] 6425 	ld	-21 (ix), a
                                   6426 ;video.c:894: if (steep) {
    0000253A DD CB EB 46      [20] 6427 	bit	0, -21 (ix)
    0000253E 28 30            [12] 6428 	jr	Z, 00115$
                                   6429 ;video.c:896: tmp = x; x = y; y = tmp;
    00002540 DD 7E F6         [19] 6430 	ld	a, -10 (ix)
    00002543 DD 77 FE         [19] 6431 	ld	-2 (ix), a
    00002546 DD 7E F7         [19] 6432 	ld	a, -9 (ix)
    00002549 DD 77 FF         [19] 6433 	ld	-1 (ix), a
    0000254C DD 7E F8         [19] 6434 	ld	a, -8 (ix)
    0000254F DD 77 FA         [19] 6435 	ld	-6 (ix), a
    00002552 DD 7E F9         [19] 6436 	ld	a, -7 (ix)
    00002555 DD 77 FB         [19] 6437 	ld	-5 (ix), a
                                   6438 ;video.c:897: tmp = x_fine; x_fine = y_fine; y_fine = tmp;
    00002558 DD 7E F0         [19] 6439 	ld	a, -16 (ix)
    0000255B DD 77 F4         [19] 6440 	ld	-12 (ix), a
    0000255E DD 7E F1         [19] 6441 	ld	a, -15 (ix)
    00002561 DD 77 F5         [19] 6442 	ld	-11 (ix), a
    00002564 DD 7E EE         [19] 6443 	ld	a, -18 (ix)
    00002567 DD 77 E9         [19] 6444 	ld	-23 (ix), a
    0000256A DD 7E EF         [19] 6445 	ld	a, -17 (ix)
    0000256D DD 77 EA         [19] 6446 	ld	-22 (ix), a
    00002570                       6447 00115$:
                                   6448 ;video.c:900: if (x > x_fine) {
    00002570 DD 7E E9         [19] 6449 	ld	a, -23 (ix)
    00002573 DD 96 FE         [19] 6450 	sub	a, -2 (ix)
    00002576 DD 7E EA         [19] 6451 	ld	a, -22 (ix)
    00002579 DD 9E FF         [19] 6452 	sbc	a, -1 (ix)
    0000257C E2r81r25         [10] 6453 	jp	PO, 00296$
    0000257F EE 80            [ 7] 6454 	xor	a, #0x80
    00002581                       6455 00296$:
    00002581 F2rCCr25         [10] 6456 	jp	P, 00117$
                                   6457 ;video.c:902: tmp = x; x = x_fine; x_fine = tmp;
    00002584 DD 7E FE         [19] 6458 	ld	a, -2 (ix)
    00002587 DD 77 FC         [19] 6459 	ld	-4 (ix), a
    0000258A DD 7E FF         [19] 6460 	ld	a, -1 (ix)
    0000258D DD 77 FD         [19] 6461 	ld	-3 (ix), a
    00002590 DD 7E E9         [19] 6462 	ld	a, -23 (ix)
    00002593 DD 77 FE         [19] 6463 	ld	-2 (ix), a
    00002596 DD 7E EA         [19] 6464 	ld	a, -22 (ix)
    00002599 DD 77 FF         [19] 6465 	ld	-1 (ix), a
    0000259C DD 7E FC         [19] 6466 	ld	a, -4 (ix)
    0000259F DD 77 E9         [19] 6467 	ld	-23 (ix), a
    000025A2 DD 7E FD         [19] 6468 	ld	a, -3 (ix)
    000025A5 DD 77 EA         [19] 6469 	ld	-22 (ix), a
                                   6470 ;video.c:903: tmp = y; y = y_fine; y_fine = tmp;
    000025A8 DD 7E FA         [19] 6471 	ld	a, -6 (ix)
    000025AB DD 77 FC         [19] 6472 	ld	-4 (ix), a
    000025AE DD 7E FB         [19] 6473 	ld	a, -5 (ix)
    000025B1 DD 77 FD         [19] 6474 	ld	-3 (ix), a
    000025B4 DD 7E F4         [19] 6475 	ld	a, -12 (ix)
    000025B7 DD 77 FA         [19] 6476 	ld	-6 (ix), a
    000025BA DD 7E F5         [19] 6477 	ld	a, -11 (ix)
    000025BD DD 77 FB         [19] 6478 	ld	-5 (ix), a
    000025C0 DD 7E FC         [19] 6479 	ld	a, -4 (ix)
    000025C3 DD 77 F4         [19] 6480 	ld	-12 (ix), a
    000025C6 DD 7E FD         [19] 6481 	ld	a, -3 (ix)
    000025C9 DD 77 F5         [19] 6482 	ld	-11 (ix), a
    000025CC                       6483 00117$:
                                   6484 ;video.c:906: int16_t dx = x_fine - x;
    000025CC DD 7E E9         [19] 6485 	ld	a, -23 (ix)
    000025CF DD 96 FE         [19] 6486 	sub	a, -2 (ix)
    000025D2 DD 77 EC         [19] 6487 	ld	-20 (ix), a
    000025D5 DD 7E EA         [19] 6488 	ld	a, -22 (ix)
    000025D8 DD 9E FF         [19] 6489 	sbc	a, -1 (ix)
    000025DB DD 77 ED         [19] 6490 	ld	-19 (ix), a
                                   6491 ;video.c:907: int16_t dy = abs(y_fine - y);
    000025DE DD 7E F4         [19] 6492 	ld	a, -12 (ix)
    000025E1 DD 96 FA         [19] 6493 	sub	a, -6 (ix)
    000025E4 4F               [ 4] 6494 	ld	c, a
    000025E5 DD 7E F5         [19] 6495 	ld	a, -11 (ix)
    000025E8 DD 9E FB         [19] 6496 	sbc	a, -5 (ix)
    000025EB DD 71 FC         [19] 6497 	ld	-4 (ix), c
    000025EE DD 77 FD         [19] 6498 	ld	-3 (ix), a
    000025F1 69               [ 4] 6499 	ld	l, c
    000025F2 67               [ 4] 6500 	ld	h, a
    000025F3 CDr00r00         [17] 6501 	call	_abs
    000025F6 DD 73 FC         [19] 6502 	ld	-4 (ix), e
    000025F9 DD 72 FD         [19] 6503 	ld	-3 (ix), d
    000025FC DD 7E FC         [19] 6504 	ld	a, -4 (ix)
    000025FF DD 77 EE         [19] 6505 	ld	-18 (ix), a
    00002602 DD 7E FD         [19] 6506 	ld	a, -3 (ix)
    00002605 DD 77 EF         [19] 6507 	ld	-17 (ix), a
                                   6508 ;video.c:908: int16_t err = dx / 2;
    00002608 DD 7E EC         [19] 6509 	ld	a, -20 (ix)
    0000260B DD 77 F2         [19] 6510 	ld	-14 (ix), a
    0000260E DD 7E ED         [19] 6511 	ld	a, -19 (ix)
    00002611 DD 77 F3         [19] 6512 	ld	-13 (ix), a
    00002614 DD 7E F2         [19] 6513 	ld	a, -14 (ix)
    00002617 DD 77 FC         [19] 6514 	ld	-4 (ix), a
    0000261A DD 7E F3         [19] 6515 	ld	a, -13 (ix)
    0000261D DD 77 FD         [19] 6516 	ld	-3 (ix), a
    00002620 DD CB F3 7E      [20] 6517 	bit	7, -13 (ix)
    00002624 28 10            [12] 6518 	jr	Z, 00135$
    00002626 DD 7E F2         [19] 6519 	ld	a, -14 (ix)
    00002629 C6 01            [ 7] 6520 	add	a, #0x01
    0000262B DD 77 FC         [19] 6521 	ld	-4 (ix), a
    0000262E DD 7E F3         [19] 6522 	ld	a, -13 (ix)
    00002631 CE 00            [ 7] 6523 	adc	a, #0x00
    00002633 DD 77 FD         [19] 6524 	ld	-3 (ix), a
    00002636                       6525 00135$:
    00002636 DD 4E FC         [19] 6526 	ld	c, -4 (ix)
    00002639 DD 46 FD         [19] 6527 	ld	b, -3 (ix)
    0000263C CB 28            [ 8] 6528 	sra	b
    0000263E CB 19            [ 8] 6529 	rr	c
    00002640 DD 71 FC         [19] 6530 	ld	-4 (ix), c
    00002643 DD 70 FD         [19] 6531 	ld	-3 (ix), b
                                   6532 ;video.c:909: int16_t ystep = (y < y_fine) ? 1 : -1;
    00002646 DD 7E FA         [19] 6533 	ld	a, -6 (ix)
    00002649 DD 96 F4         [19] 6534 	sub	a, -12 (ix)
    0000264C DD 7E FB         [19] 6535 	ld	a, -5 (ix)
    0000264F DD 9E F5         [19] 6536 	sbc	a, -11 (ix)
    00002652 E2r57r26         [10] 6537 	jp	PO, 00297$
    00002655 EE 80            [ 7] 6538 	xor	a, #0x80
    00002657                       6539 00297$:
    00002657 F2r60r26         [10] 6540 	jp	P, 00136$
    0000265A DD 36 F5 01      [19] 6541 	ld	-11 (ix), #0x01
    0000265E 18 04            [12] 6542 	jr	00137$
    00002660                       6543 00136$:
    00002660 DD 36 F5 FF      [19] 6544 	ld	-11 (ix), #0xff
    00002664                       6545 00137$:
    00002664 DD 7E F5         [19] 6546 	ld	a, -11 (ix)
    00002667 DD 77 F0         [19] 6547 	ld	-16 (ix), a
    0000266A 07               [ 4] 6548 	rlca
    0000266B 9F               [ 4] 6549 	sbc	a, a
    0000266C DD 77 F1         [19] 6550 	ld	-15 (ix), a
    0000266F                       6551 00125$:
                                   6552 ;video.c:912: for (; x <= x_fine; x++) {
    0000266F DD 7E E9         [19] 6553 	ld	a, -23 (ix)
    00002672 DD 96 FE         [19] 6554 	sub	a, -2 (ix)
    00002675 DD 7E EA         [19] 6555 	ld	a, -22 (ix)
    00002678 DD 9E FF         [19] 6556 	sbc	a, -1 (ix)
    0000267B E2r80r26         [10] 6557 	jp	PO, 00298$
    0000267E EE 80            [ 7] 6558 	xor	a, #0x80
    00002680                       6559 00298$:
    00002680 FAr4Br27         [10] 6560 	jp	M, 00127$
                                   6561 ;video.c:914: int16_t realX = steep ? y : x;
    00002683 DD CB EB 46      [20] 6562 	bit	0, -21 (ix)
    00002687 28 0E            [12] 6563 	jr	Z, 00138$
    00002689 DD 7E FA         [19] 6564 	ld	a, -6 (ix)
    0000268C DD 77 F4         [19] 6565 	ld	-12 (ix), a
    0000268F DD 7E FB         [19] 6566 	ld	a, -5 (ix)
    00002692 DD 77 F5         [19] 6567 	ld	-11 (ix), a
    00002695 18 0C            [12] 6568 	jr	00139$
    00002697                       6569 00138$:
    00002697 DD 7E FE         [19] 6570 	ld	a, -2 (ix)
    0000269A DD 77 F4         [19] 6571 	ld	-12 (ix), a
    0000269D DD 7E FF         [19] 6572 	ld	a, -1 (ix)
    000026A0 DD 77 F5         [19] 6573 	ld	-11 (ix), a
    000026A3                       6574 00139$:
    000026A3 DD 7E F4         [19] 6575 	ld	a, -12 (ix)
    000026A6 DD 77 F2         [19] 6576 	ld	-14 (ix), a
    000026A9 DD 7E F5         [19] 6577 	ld	a, -11 (ix)
    000026AC DD 77 F3         [19] 6578 	ld	-13 (ix), a
                                   6579 ;video.c:915: int16_t realY = steep ? x : y;
    000026AF DD CB EB 46      [20] 6580 	bit	0, -21 (ix)
    000026B3 28 0E            [12] 6581 	jr	Z, 00140$
    000026B5 DD 7E FE         [19] 6582 	ld	a, -2 (ix)
    000026B8 DD 77 F4         [19] 6583 	ld	-12 (ix), a
    000026BB DD 7E FF         [19] 6584 	ld	a, -1 (ix)
    000026BE DD 77 F5         [19] 6585 	ld	-11 (ix), a
    000026C1 18 0C            [12] 6586 	jr	00141$
    000026C3                       6587 00140$:
    000026C3 DD 7E FA         [19] 6588 	ld	a, -6 (ix)
    000026C6 DD 77 F4         [19] 6589 	ld	-12 (ix), a
    000026C9 DD 7E FB         [19] 6590 	ld	a, -5 (ix)
    000026CC DD 77 F5         [19] 6591 	ld	-11 (ix), a
    000026CF                       6592 00141$:
                                   6593 ;video.c:919: if (realY >= y_min && realY <= y_max) {
    000026CF DD 4E F4         [19] 6594 	ld	c, -12 (ix)
    000026D2 DD 46 F5         [19] 6595 	ld	b, -11 (ix)
    000026D5 79               [ 4] 6596 	ld	a, c
    000026D6 DD 96 0A         [19] 6597 	sub	a, 10 (ix)
    000026D9 78               [ 4] 6598 	ld	a, b
    000026DA DD 9E 0B         [19] 6599 	sbc	a, 11 (ix)
    000026DD 38 20            [12] 6600 	jr	C, 00119$
    000026DF DD 7E 0C         [19] 6601 	ld	a, 12 (ix)
    000026E2 91               [ 4] 6602 	sub	a, c
    000026E3 DD 7E 0D         [19] 6603 	ld	a, 13 (ix)
    000026E6 98               [ 4] 6604 	sbc	a, b
    000026E7 38 16            [12] 6605 	jr	C, 00119$
                                   6606 ;video.c:920: vga_pixel_fast(realX, realY, color);
    000026E9 DD 6E 08         [19] 6607 	ld	l, 8 (ix)
    000026EC DD 66 09         [19] 6608 	ld	h, 9 (ix)
    000026EF E5               [11] 6609 	push	hl
    000026F0 DD 5E F4         [19] 6610 	ld	e, -12 (ix)
    000026F3 DD 56 F5         [19] 6611 	ld	d, -11 (ix)
    000026F6 DD 6E F2         [19] 6612 	ld	l, -14 (ix)
    000026F9 DD 66 F3         [19] 6613 	ld	h, -13 (ix)
    000026FC CDr61r09         [17] 6614 	call	_vga_pixel_fast
    000026FF                       6615 00119$:
                                   6616 ;video.c:923: err -= dy;
    000026FF DD 7E FC         [19] 6617 	ld	a, -4 (ix)
    00002702 DD 96 EE         [19] 6618 	sub	a, -18 (ix)
    00002705 DD 77 FC         [19] 6619 	ld	-4 (ix), a
    00002708 DD 7E FD         [19] 6620 	ld	a, -3 (ix)
    0000270B DD 9E EF         [19] 6621 	sbc	a, -17 (ix)
    0000270E DD 77 FD         [19] 6622 	ld	-3 (ix), a
                                   6623 ;video.c:924: if (err < 0) {
    00002711 DD 4E FC         [19] 6624 	ld	c, -4 (ix)
    00002714 DD 46 FD         [19] 6625 	ld	b, -3 (ix)
    00002717 CB 78            [ 8] 6626 	bit	7, b
    00002719 28 24            [12] 6627 	jr	Z, 00126$
                                   6628 ;video.c:925: y += ystep;
    0000271B DD 7E F0         [19] 6629 	ld	a, -16 (ix)
    0000271E DD 86 FA         [19] 6630 	add	a, -6 (ix)
    00002721 DD 77 FA         [19] 6631 	ld	-6 (ix), a
    00002724 DD 7E F1         [19] 6632 	ld	a, -15 (ix)
    00002727 DD 8E FB         [19] 6633 	adc	a, -5 (ix)
    0000272A DD 77 FB         [19] 6634 	ld	-5 (ix), a
                                   6635 ;video.c:926: err += dx;
    0000272D DD 7E FC         [19] 6636 	ld	a, -4 (ix)
    00002730 DD 86 EC         [19] 6637 	add	a, -20 (ix)
    00002733 DD 77 FC         [19] 6638 	ld	-4 (ix), a
    00002736 DD 7E FD         [19] 6639 	ld	a, -3 (ix)
    00002739 DD 8E ED         [19] 6640 	adc	a, -19 (ix)
    0000273C DD 77 FD         [19] 6641 	ld	-3 (ix), a
    0000273F                       6642 00126$:
                                   6643 ;video.c:912: for (; x <= x_fine; x++) {
    0000273F DD 34 FE         [23] 6644 	inc	-2 (ix)
    00002742 C2r6Fr26         [10] 6645 	jp	NZ, 00125$
    00002745 DD 34 FF         [23] 6646 	inc	-1 (ix)
    00002748 C3r6Fr26         [10] 6647 	jp	00125$
    0000274B                       6648 00127$:
                                   6649 ;video.c:929: }
    0000274B DD F9            [10] 6650 	ld	sp, ix
    0000274D DD E1            [14] 6651 	pop	ix
    0000274F E1               [10] 6652 	pop	hl
    00002750 F1               [10] 6653 	pop	af
    00002751 F1               [10] 6654 	pop	af
    00002752 F1               [10] 6655 	pop	af
    00002753 F1               [10] 6656 	pop	af
    00002754 F1               [10] 6657 	pop	af
    00002755 E9               [ 4] 6658 	jp	(hl)
                                   6659 ;video.c:931: void draw_rgb_bars() {
                                   6660 ;	---------------------------------
                                   6661 ; Function draw_rgb_bars
                                   6662 ; ---------------------------------
    00002756                       6663 _draw_rgb_bars::
    00002756 DD E5            [15] 6664 	push	ix
    00002758 DD 21 00 00      [14] 6665 	ld	ix,#0
    0000275C DD 39            [15] 6666 	add	ix,sp
    0000275E 21 F3 FF         [10] 6667 	ld	hl, #-13
    00002761 39               [11] 6668 	add	hl, sp
    00002762 F9               [ 6] 6669 	ld	sp, hl
                                   6670 ;video.c:939: uint16_t colors[3] = {0x0038, 0x01C0, 0x0007};
    00002763 DD 36 F3 38      [19] 6671 	ld	-13 (ix), #0x38
    00002767 DD 36 F4 00      [19] 6672 	ld	-12 (ix), #0
    0000276B DD 36 F5 C0      [19] 6673 	ld	-11 (ix), #0xc0
    0000276F DD 36 F6 01      [19] 6674 	ld	-10 (ix), #0x01
    00002773 DD 36 F7 07      [19] 6675 	ld	-9 (ix), #0x07
    00002777 DD 36 F8 00      [19] 6676 	ld	-8 (ix), #0
                                   6677 ;video.c:941: for (uint8_t i = 0; i < 3; i++) {
    0000277B 0E 00            [ 7] 6678 	ld	c, #0x00
    0000277D                       6679 00113$:
    0000277D 79               [ 4] 6680 	ld	a, c
    0000277E D6 03            [ 7] 6681 	sub	a, #0x03
    00002780 D2r24r28         [10] 6682 	jp	NC, 00115$
                                   6683 ;video.c:942: color = colors[i];
    00002783 DD 71 F9         [19] 6684 	ld	-7 (ix), c
    00002786 DD 36 FA 00      [19] 6685 	ld	-6 (ix), #0x00
    0000278A DD 6E F9         [19] 6686 	ld	l, -7 (ix)
    0000278D 26 00            [ 7] 6687 	ld	h, #0x00
    0000278F 29               [11] 6688 	add	hl, hl
    00002790 FD 21 00 00      [14] 6689 	ld	iy, #0
    00002794 FD 39            [15] 6690 	add	iy, sp
    00002796 EB               [ 4] 6691 	ex	de, hl
    00002797 FD 19            [15] 6692 	add	iy, de
    00002799 FD 7E 00         [19] 6693 	ld	a, 0 (iy)
    0000279C DD 77 FB         [19] 6694 	ld	-5 (ix), a
    0000279F FD 7E 01         [19] 6695 	ld	a, 1 (iy)
    000027A2 DD 77 FC         [19] 6696 	ld	-4 (ix), a
                                   6697 ;video.c:944: for (x = 100 + (i * 40); x < 100 + ((i + 1) * 40); x++) {
    000027A5 DD 5E F9         [19] 6698 	ld	e, -7 (ix)
    000027A8 DD 56 FA         [19] 6699 	ld	d, -6 (ix)
    000027AB 6B               [ 4] 6700 	ld	l, e
    000027AC 62               [ 4] 6701 	ld	h, d
    000027AD 29               [11] 6702 	add	hl, hl
    000027AE 29               [11] 6703 	add	hl, hl
    000027AF 19               [11] 6704 	add	hl, de
    000027B0 29               [11] 6705 	add	hl, hl
    000027B1 29               [11] 6706 	add	hl, hl
    000027B2 29               [11] 6707 	add	hl, hl
    000027B3 11 64 00         [10] 6708 	ld	de, #0x0064
    000027B6 19               [11] 6709 	add	hl, de
    000027B7 DD 75 FE         [19] 6710 	ld	-2 (ix), l
    000027BA DD 74 FF         [19] 6711 	ld	-1 (ix), h
    000027BD DD 46 FC         [19] 6712 	ld	b, -4 (ix)
    000027C0                       6713 00110$:
    000027C0 DD 5E F9         [19] 6714 	ld	e, -7 (ix)
    000027C3 16 00            [ 7] 6715 	ld	d, #0x00
    000027C5 13               [ 6] 6716 	inc	de
    000027C6 6B               [ 4] 6717 	ld	l, e
    000027C7 62               [ 4] 6718 	ld	h, d
    000027C8 29               [11] 6719 	add	hl, hl
    000027C9 29               [11] 6720 	add	hl, hl
    000027CA 19               [11] 6721 	add	hl, de
    000027CB 29               [11] 6722 	add	hl, hl
    000027CC 29               [11] 6723 	add	hl, hl
    000027CD 29               [11] 6724 	add	hl, hl
    000027CE 11 64 00         [10] 6725 	ld	de, #0x0064
    000027D1 19               [11] 6726 	add	hl, de
    000027D2 DD 5E FE         [19] 6727 	ld	e, -2 (ix)
    000027D5 DD 56 FF         [19] 6728 	ld	d, -1 (ix)
    000027D8 7B               [ 4] 6729 	ld	a, e
    000027D9 95               [ 4] 6730 	sub	a, l
    000027DA 7A               [ 4] 6731 	ld	a, d
    000027DB 9C               [ 4] 6732 	sbc	a, h
    000027DC 30 42            [12] 6733 	jr	NC, 00114$
